"#FFFFFF","#FFFFF0","#FFFFE0","#FFFF00",
"#FFFAFA","#FFFAF0","#FFFACD","#FFF8DC",
"#FFF68F","#FFF5EE","#FFF0F5","#FFEFDB",
"#FFEFD5","#FFEC8B","#FFEBCD","#FFE7BA",
"#FFE4E1","#FFE4C4","#FFE4B5","#FFE1FF",
"#FFDEAD","#FFDAB9","#FFD700","#FFD39B",
"#FFC1C1","#FFC125","#FFC0CB","#FFBBFF",
"#FFB90F","#FFB6C1","#FFB5C5","#FFAEB9",
"#FFA54F","#FFA500","#FFA07A","#FF8C69",
"#FF8C00","#FF83FA","#FF82AB","#FF8247",
"#FF7F50","#FF7F24","#FF7F00","#FF7256",
"#FF6EB4","#FF6A6A","#FF69B4","#FF6347",
"#FF4500","#FF4040","#FF3E96","#FF34B3",
"#FF3030","#FF1493","#FF00FF","#FF0000",
"#FDF5E6","#FCFCFC","#FAFAFA","#FAFAD2",
"#FAF0E6","#FAEBD7","#FA8072","#F8F8FF",
"#F7F7F7","#F5FFFA","#F5F5F5","#F5F5DC",
"#F5DEB3","#F4F4F4","#F4A460","#F2F2F2",
"#F0FFFF","#F0FFF0","#F0F8FF","#F0F0F0",
"#F0E68C","#F08080","#EEEEE0","#EEEED1",
"#EEEE00","#EEE9E9","#EEE9BF","#EEE8CD",
"#EEE8AA","#EEE685","#EEE5DE","#EEE0E5",
"#EEDFCC","#EEDC82","#EED8AE","#EED5D2",
"#EED5B7","#EED2EE","#EECFA1","#EECBAD",
"#EEC900","#EEC591","#EEB4B4","#EEB422",
"#EEAEEE","#EEAD0E","#EEA9B8","#EEA2AD",
"#EE9A49","#EE9A00","#EE9572","#EE82EE",
"#EE8262","#EE7AE9","#EE799F","#EE7942",
"#EE7621","#EE7600","#EE6AA7","#EE6A50",
"#EE6363","#EE5C42","#EE4000","#EE3B3B",
"#EE3A8C","#EE30A7","#EE2C2C","#EE1289",
"#EE00EE","#EE0000","#EDEDED","#EBEBEB",
"#EAEAEA","#E9967A","#E8E8E8","#E6E6FA",
"#E5E5E5","#E3E3E3","#E0FFFF","#E0EEEE",
